=== AUTUS DIAGNOSTICS :: 20251124_230024 ===

## 1. PYTHON & PACKAGES
Python 3.14.0
    Minimal WorkflowGraph used by tests.

    - nodes: dict[id, WorkflowNode]
    - edges: list of WorkflowEdge
    """

    def __init__(self) -> None:
        self.nodes: Dict[str, WorkflowNode] = {}
        self.edges: List[WorkflowEdge] = []

    def add_node(self, node_id: str, node_type: str = "task", config: Optional[Dict[str, Any]] = None) -> WorkflowNode:
        if config is None:
            config = {}
        node = WorkflowNode(id=node_id, type=node_type, config=config)
        self.nodes[node_id] = node
        return node

    def add_edge(self, source: str, target: str, label: Optional[str] = None) -> WorkflowEdge:
        edge = WorkflowEdge(source=source, target=target, label=label)
        self.edges.append(edge)
        return edge

    def get_node(self, node_id: str) -> WorkflowNode:
        return self.nodes[node_id]

    def neighbors(self, node_id: str) -> List[WorkflowNode]:
        out_ids = [e.target for e in self.edges if e.source == node_id]
        return [self.nodes[nid] for nid in out_ids if nid in self.nodes]

    def to_dict(self) -> Dict[str, Any]:
        return {
            "nodes": [
                {"id": n.id, "type": n.type, "config": n.config}
                for n in self.nodes.values()
            ],
            "edges": [
                {"source": e.source, "target": e.target, "label": e.label}
                for e in self.edges
            ],
        }

------------------------------
# FILE: server/main.py
------------------------------
"""
AUTUS - Autonomous Universal Thinking & Understanding System
Main FastAPI Application Entry Point
"""
from fastapi import FastAPI
from fastapi.middleware.cors import CORSMiddleware
from fastapi.staticfiles import StaticFiles
from contextlib import asynccontextmanager
import uvicorn
from pathlib import Path

try:
    import sys
    ROOT = Path(__file__).resolve().parent.parent
    sys.path.insert(0, str(ROOT))
    from config import (
        PACKS_DEVELOPMENT_DIR,
        PACKS_EXAMPLES_DIR,
        LOGS_DIR,
        CELL_LOGS_DIR
    )
except ImportError:
    # fallback
    PACKS_DEVELOPMENT_DIR = Path("packs/development")
    PACKS_EXAMPLES_DIR = Path("packs/examples")
    LOGS_DIR = Path("logs")
    CELL_LOGS_DIR = LOGS_DIR / "cells" if LOGS_DIR.exists() else None

# Lifespan 이벤트 핸들러
@asynccontextmanager
async def lifespan(app: FastAPI):
    # Startup
    print("🚀 AUTUS 시작...")
    yield
    # Shutdown
    print("🛑 AUTUS 종료...")

app = FastAPI(
    title="AUTUS",
    description="Self-Evolving AI Operating System",
    version="1.0.0",
    lifespan=lifespan
)

# CORS 설정
app.add_middleware(
    CORSMiddleware,
    allow_origins=["*"],
    allow_credentials=True,
    allow_methods=["*"],
    allow_headers=["*"],
)

# 정적 파일 서빙
try:
    app.mount("/static", StaticFiles(directory="static"), name="static")
except Exception as e:
    print(f"⚠️ Static files mount 실패: {e}")

@app.get("/")
async def root():
    """AUTUS 루트 엔드포인트"""
    return {
        "message": "AUTUS - Autonomous Universal Thinking & Understanding System",
        "version": "1.0.0",
        "status": "running",
        "docs": "/docs",
        "health": "/health"
    }

@app.get("/health")
async def health():
    """헬스 체크"""
    return {
        "status": "healthy",
        "layers": {
            "core": "OK",
            "packs": "OK",
            "protocols": "OK",
            "server": "OK"
        },
        "features": {
            "cell_system": "active",
            "pack_generator": "active",
            "cache": "active"
        }
    }

@app.get("/api/cells")
async def list_cells():
    """Cell 목록 조회"""
    cells = []

    if CELL_LOGS_DIR and CELL_LOGS_DIR.exists():
        for log_file in CELL_LOGS_DIR.glob("*.jsonl"):
            cells.append({
                "name": log_file.stem,
                "log_file": str(log_file)
            })

    return {
        "status": "success",
        "count": len(cells),
        "cells": cells
    }

@app.get("/api/packs")
async def list_packs():
    """Pack 목록 조회"""
    packs = []

    # Development packs 스캔
    if PACKS_DEVELOPMENT_DIR.exists():
        for pack_file in PACKS_DEVELOPMENT_DIR.glob("*.yaml"):
            packs.append({
                "name": pack_file.stem,
                "path": str(pack_file),
                "type": "development"
            })



## 5. REGISTRY STATE
------------------------------
# REGISTRY: core/registry/cells_registry.json
------------------------------
{
  "cells": []
}

------------------------------
# REGISTRY: core/registry/packs_registry.json
------------------------------
{
  "packs": []
}

------------------------------
# REGISTRY: core/registry/tests_registry.json
------------------------------
{
  "tests": []
}


## 6. PACKS & ROUTES
# packs/
__pycache__
{development,examples,integration}
autogen_cells_autogen.py
development
device_bridge_autogen.py
emo_cmms_autogen.py
erp_adapter_autogen.py
examples
flow_orchestrator_autogen.py
habit_tracker_autogen.py
hello_autogen.py
history_timeline_autogen.py
identity_core_autogen.py
jeju_school_autogen.py
local_memory_autogen.py
meta_tester_autogen.py
nba_atb_autogen.py
pack_factory_autogen.py
pattern_learner_autogen.py
preference_vector_autogen.py
privacy_guard_autogen.py
risk_monitor_autogen.py
runtime_controller_autogen.py
saas_adapter_autogen.py
style_analyzer_autogen.py
zero_identity_autogen.py

# server/routes/
server/routes/autogen_cells.py
server/routes/device_bridge.py
server/routes/emo_cmms.py
server/routes/erp_adapter.py
server/routes/flow_orchestrator.py
server/routes/habit_tracker.py
server/routes/hello.py
server/routes/history_timeline.py
server/routes/identity_core.py
server/routes/jeju_school.py
server/routes/local_memory.py
server/routes/meta_tester.py
server/routes/nba_atb.py
server/routes/pack_factory.py
server/routes/pattern_learner.py
server/routes/preference_vector.py
server/routes/privacy_guard.py
server/routes/risk_monitor.py
server/routes/runtime_controller.py
server/routes/saas_adapter.py
server/routes/style_analyzer.py
server/routes/zero_identity.py

## 7. 3D / WEB SHELL FILES
autus_3d_web.* 없음 (추후 생성 대상)

## 8. PYTEST SMOKE (핵심 파일 위주)
# style_analyzer / identity / memory_store 단위 테스트
[WARN] 스모크 테스트 실패 (진행 중 기능이 있으면 정상)

## 9. ENDPOINT SMOKE (404 여부만 확인)
uvicorn 서버 미실행 상태 (엔드포인트 스모크 생략)

